nombre,patente,pais,tipo,nid
Abbotsham,ZX2922,India,pesquero,0
Abdiel,PM8536,Canada,pesquero,0
Bellota,YN4644,Islas Malvinas,pesquero,0
aventura Galera,PU5101,Peru,pesquero,0
Aladdin,UH6836,Portugal,pesquero,0
Negrita,HE5247,Polonia,pesquero,0
Borraja,RC8468,Estados Unidos,pesquero,0
Bradford,FJ6533,Sudafrica,pesquero,0
Braithwaite,LW6201,Japon,pesquero,0
brearley,FO3430,India,pesquero,0
brenchley,VY5330,Australia,pesquero,0
Libelula,RQ2918,Dinamarca,pesquero,0
Driada,LI5894,Singapur,pesquero,0
Abeille,VC7492,Singapur,pesquero,2
Acacia,XK7318,Argentina,pesquero,2
As,ID7819,Panama,pesquero,2
Calypso,VI4743,Canada,pesquero,2
Alban,BF7024,Finlandia,pesquero,2
Madera negra,MN1612,Italia,pesquero,2
Blakeney,MZ9845,Italia,pesquero,2
Flor,BB5259,Brasil,pesquero,2
bodenham,II3534,Noruega,pesquero,2
Castillo de Bowes,YE6286,Argentina,pesquero,2
Abelardo,LS5992,Costa Rica,pesquero,3
Aberfoyle,EY2745,Japon,pesquero,3
Abundancia,VX5561,Estados Unidos,pesquero,3
Premio aventura,VP2429,Australia,pesquero,3
Asesor,VT2032,Austria,pesquero,3
Aetna,IG9597,Indonesia,pesquero,3
Africaine,LN6036,Republica Dominicana,pesquero,3
Bolton Castle,FI2331,Austria,pesquero,3
Boxer,IX1197,Italia,pesquero,3
Castillo bridgnorth,TS8958,Indonesia,pesquero,3
Bridlington,LN8777,Tailandia,pesquero,3
britomart,JR2308,Tailandia,pesquero,3
Abelia,PJ5481,Argentina,carga,4
acasta,HV2199,Mexico,carga,4
acheron,BN4195,Costa Rica,carga,4
Affleck,AU6167,Argentina,carga,4
Alarico,LW4637,Brasil,carga,4
Bogam,WX5990,Argentina,carga,4
Bolebroke,HH5023,Republica Dominicana,carga,4
Bootle,XL6992,Costa Rica,carga,4
Castillo bramber,SM2508,Colombia,carga,4
Brigadier,HE2921,Dinamarca,carga,4
Bristol,DK4889,Portugal,carga,4
Abercrombie,LX6914,Qatar,petrolero,5
Activo,OJ8771,España,petrolero,5
Almirante Devries,RJ2733,Estados Unidos,petrolero,5
Habil,HB3228,Singapur,petrolero,5
Africa,RK2324,Republica Dominicana,petrolero,5
Alcaston,HF1544,Jamaica,petrolero,5
Blankney,TJ7818,Portugal,petrolero,5
Trenza,SU8617,Belgica,petrolero,5
brockville,ZV8179,Indonesia,petrolero,5
dubbo,QJ1463,Tailandia,petrolero,5
Aberdeen,EH9187,Qatar,petrolero,6
aboukir,BY5212,Colombia,petrolero,6
Abrams Oferta,QD4440,Estados Unidos,petrolero,6
Acanto,WW2485,Portugal,petrolero,6
Albert,MW6341,Tailandia,petrolero,6
Albrighton,GT9752,España,petrolero,6
Agua Negra,KC2936,Noruega,petrolero,6
Blanche,RV9799,Dinamarca,petrolero,6
Generosidad,QC1164,España,petrolero,6
Bowen,AI9121,Jamaica,petrolero,6
